scenario,question,sj_name,radioGroupName
1,1,pair541#pair911#pair868#pair767#pair693,1
1,1,pair646#pair762#pair148#pair181#pair568,1
1,1,pair735#pair560#pair209#pair783#pair538,1
1,1,pair789#pair880#pair523#pair261#pair918,1
1,1,pair466#pair805#pair71#pair28#pair77,1
1,1,pair144#pair62#pair422#pair252#pair703,1
1,1,pair543#pair239#pair522#pair445#pair355,1
1,1,pair734#pair129#pair889#pair194#pair177,1
1,1,pair824#pair731#pair787#pair711#pair766,1
1,1,pair333#pair682#pair607#pair973#pair247,1
1,1,pair882#pair836#pair362#pair746#pair432,1
1,1,pair589#pair850#pair649#pair922#pair389,1
1,1,pair858#pair651#pair253#pair204#pair414,1
1,1,pair106#pair226#pair130#pair842#pair463,1
1,1,pair761#pair284#pair997#pair207#pair488,1
1,1,pair26#pair405#pair294#pair549#pair265,1
1,1,pair863#pair506#pair897#pair182#pair575,1
1,1,pair615#pair828#pair122#pair694#pair705,1
1,1,pair332#pair270#pair742#pair952#pair982,1
1,1,pair953#pair958#pair178#pair186#pair384,1
1,1,pair484#pair758#pair599#pair257#pair317,1
1,1,pair269#pair1000#pair249#pair551#pair754,1
1,1,pair847#pair637#pair49#pair152#pair518,1
1,1,pair155#pair99#pair351#pair440#pair5,1
1,1,pair112#pair886#pair726#pair196#pair600,1
1,1,pair581#pair324#pair80#pair329#pair944,1
1,1,pair947#pair476#pair266#pair967#pair852,1
1,1,pair520#pair244#pair896#pair480#pair976,1
1,1,pair727#pair878#pair756#pair975#pair702,1
1,1,pair113#pair240#pair85#pair681#pair378,1
1,1,pair327#pair415#pair128#pair772#pair87,1
1,1,pair796#pair305#pair665#pair462#pair504,1
1,1,pair517#pair437#pair472#pair301#pair363,1
1,1,pair851#pair623#pair595#pair738#pair556,1
1,1,pair195#pair946#pair653#pair627#pair667,1
1,1,pair25#pair642#pair255#pair798#pair421,1
1,1,pair185#pair718#pair150#pair674#pair101,1
1,1,pair860#pair474#pair79#pair197#pair572,1
1,1,pair593#pair190#pair870#pair555#pair636,1
1,1,pair573#pair167#pair180#pair917#pair610,1
1,1,pair793#pair241#pair808#pair273#pair381,1
1,1,pair232#pair680#pair751#pair208#pair44,1
1,1,pair899#pair587#pair781#pair404#pair483,1
1,1,pair626#pair322#pair603#pair763#pair583,1
1,1,pair192#pair802#pair871#pair650#pair48,1
1,1,pair303#pair116#pair300#pair108#pair529,1
1,1,pair915#pair981#pair21#pair913#pair175,1
1,1,pair73#pair268#pair881#pair469#pair862,1
1,1,pair807#pair729#pair17#pair412#pair402,1
1,1,pair147#pair481#pair633#pair784#pair306,1
1,1,pair211#pair189#pair688#pair846#pair429,1
1,1,pair22#pair559#pair914#pair940#pair212,1
1,1,pair959#pair436#pair493#pair292#pair464,1
1,1,pair706#pair938#pair759#pair578#pair654,1
1,1,pair961#pair872#pair229#pair584#pair311,1
1,1,pair931#pair90#pair561#pair390#pair884,1
1,1,pair417#pair385#pair920#pair446#pair288,1
1,1,pair544#pair669#pair452#pair89#pair743,1
1,1,pair980#pair214#pair923#pair934#pair801,1
1,1,pair532#pair120#pair901#pair338#pair339,1
1,1,pair567#pair86#pair364#pair427#pair998,1
1,1,pair124#pair465#pair696#pair936#pair658,1
1,1,pair47#pair508#pair53#pair283#pair968,1
1,1,pair121#pair996#pair753#pair310#pair874,1
1,1,pair679#pair954#pair31#pair400#pair971,1
1,1,pair984#pair206#pair701#pair159#pair932,1
1,1,pair644#pair577#pair184#pair602#pair502,1
1,1,pair708#pair413#pair778#pair548#pair937,1
1,1,pair168#pair219#pair231#pair166#pair289,1
1,1,pair741#pair272#pair235#pair157#pair238,1
1,1,pair343#pair88#pair528#pair809#pair373,1
1,1,pair547#pair795#pair295#pair777#pair418,1
1,1,pair676#pair928#pair308#pair907#pair788,1
1,1,pair500#pair383#pair486#pair666#pair94,1
1,1,pair210#pair888#pair312#pair349#pair32,1
1,1,pair698#pair187#pair580#pair262#pair990,1
1,1,pair986#pair217#pair969#pair456#pair55,1
1,1,pair260#pair2#pair725#pair782#pair259,1
1,1,pair344#pair200#pair69#pair770#pair510,1
1,1,pair396#pair271#pair213#pair989#pair251,1
1,1,pair494#pair173#pair335#pair117#pair459,1
1,1,pair61#pair169#pair921#pair416#pair903,1
1,1,pair919#pair513#pair224#pair933#pair34,1
1,1,pair885#pair546#pair785#pair950#pair794,1
1,1,pair320#pair302#pair776#pair605#pair621,1
1,1,pair81#pair571#pair174#pair855#pair285,1
1,1,pair895#pair827#pair323#pair592#pair545,1
1,1,pair439#pair451#pair972#pair293#pair883,1
1,1,pair841#pair988#pair411#pair114#pair877,1
1,1,pair634#pair765#pair15#pair54#pair687,1
1,1,pair370#pair612#pair93#pair804#pair900,1
1,1,pair503#pair134#pair450#pair704#pair834,1
1,1,pair318#pair179#pair365#pair924#pair340,1
1,1,pair826#pair236#pair346#pair367#pair315,1
1,1,pair393#pair697#pair491#pair461#pair737,1
1,1,pair956#pair371#pair995#pair24#pair630,1
1,1,pair733#pair668#pair611#pair609#pair9,1
1,1,pair70#pair105#pair507#pair912#pair849,1
1,1,pair291#pair501#pair36#pair154#pair745,1
1,1,pair527#pair991#pair930#pair955#pair352,1
1,1,pair222#pair431#pair606#pair721#pair23,1
1,1,pair131#pair424#pair497#pair449#pair672,1
1,1,pair535#pair183#pair935#pair334#pair700,1
1,1,pair869#pair132#pair60#pair438#pair10,1
1,1,pair354#pair135#pair620#pair254#pair498,1
1,1,pair156#pair304#pair277#pair876#pair52,1
1,1,pair377#pair435#pair153#pair890#pair203,1
1,1,pair631#pair616#pair172#pair891#pair909,1
1,1,pair170#pair278#pair806#pair962#pair716,1
1,1,pair162#pair447#pair419#pair579#pair677,1
1,1,pair570#pair107#pair790#pair64#pair831,1
1,1,pair613#pair91#pair125#pair399#pair38,1
1,1,pair835#pair875#pair678#pair328#pair65,1
1,1,pair516#pair628#pair425#pair482#pair387,1
1,1,pair569#pair83#pair979#pair749#pair817,1
1,1,pair791#pair223#pair165#pair945#pair309,1
1,1,pair652#pair999#pair792#pair394#pair59,1
1,1,pair50#pair957#pair477#pair625#pair960,1
1,1,pair902#pair728#pair683#pair30#pair588,1
1,1,pair115#pair818#pair797#pair40#pair861,1
1,1,pair662#pair974#pair490#pair823#pair586,1
1,1,pair76#pair82#pair853#pair813#pair964,1
1,1,pair744#pair769#pair468#pair453#pair96,1
1,1,pair660#pair898#pair673#pair407#pair234,1
1,1,pair657#pair470#pair12#pair854#pair905,1
1,1,pair110#pair717#pair617#pair720#pair691,1
1,1,pair526#pair730#pair342#pair760#pair655,1
1,1,pair298#pair409#pair539#pair951#pair467,1
1,1,pair926#pair856#pair448#pair942#pair775,1
1,1,pair840#pair141#pair873#pair843#pair659,1
1,1,pair983#pair423#pair558#pair331#pair242,1
1,1,pair686#pair198#pair574#pair645#pair227,1
1,1,pair58#pair19#pair51#pair519#pair368,1
1,1,pair282#pair505#pair444#pair598#pair316,1
1,1,pair524#pair160#pair245#pair109#pair640,1
1,1,pair887#pair833#pair220#pair428#pair638,1
1,1,pair521#pair455#pair597#pair970#pair75,1
1,1,pair4#pair6#pair430#pair908#pair779,1
1,1,pair313#pair391#pair859#pair865#pair348,1
1,1,pair45#pair326#pair164#pair812#pair403,1
1,1,pair95#pair943#pair495#pair715#pair228,1
1,1,pair879#pair515#pair710#pair732#pair695,1
1,1,pair773#pair845#pair401#pair67#pair406,1
1,1,pair410#pair233#pair585#pair492#pair142,1
1,1,pair479#pair978#pair661#pair675#pair127,1
1,1,pair457#pair375#pair685#pair752#pair149,1
1,1,pair832#pair225#pair747#pair799#pair663,1
1,1,pair27#pair748#pair803#pair100#pair582,1
1,1,pair866#pair408#pair123#pair757#pair601,1
1,1,pair366#pair230#pair647#pair267#pair205,1
1,1,pair740#pair442#pair941#pair485#pair857,1
1,1,pair42#pair489#pair202#pair420#pair927,1
1,1,pair530#pair622#pair286#pair84#pair819,1
1,1,pair656#pair39#pair591#pair624#pair550,1
1,1,pair98#pair287#pair319#pair388#pair977,1
1,1,pair629#pair78#pair810#pair563#pair386,1
1,1,pair140#pair552#pair750#pair434#pair864,1
1,1,pair325#pair136#pair839#pair496#pair709,1
1,1,pair768#pair8#pair199#pair433#pair63,1
1,1,pair670#pair426#pair256#pair531#pair137,1
1,1,pair382#pair171#pair395#pair248#pair993,1
1,1,pair557#pair780#pair963#pair347#pair632,1
1,1,pair314#pair719#pair97#pair554#pair764,1
1,1,pair16#pair3#pair143#pair46#pair712,1
1,1,pair41#pair707#pair356#pair540#pair514,1
1,1,pair910#pair904#pair133#pair664#pair297,1
1,1,pair892#pair458#pair992#pair594#pair380,1
1,1,pair145#pair487#pair374#pair290#pair722,1
1,1,pair614#pair648#pair815#pair576#pair867,1
1,1,pair533#pair358#pair379#pair188#pair473,1
1,1,pair296#pair14#pair216#pair337#pair258,1
1,1,pair280#pair635#pair392#pair460#pair684,1
1,1,pair838#pair542#pair57#pair360#pair29,1
1,1,pair372#pair397#pair18#pair68#pair565,1
1,1,pair566#pair126#pair553#pair35#pair825,1
1,1,pair755#pair536#pair893#pair985#pair56,1
1,1,pair829#pair163#pair714#pair906#pair275,1
1,1,pair250#pair537#pair11#pair307#pair237,1
1,1,pair820#pair525#pair246#pair608#pair736,1
1,1,pair618#pair723#pair475#pair949#pair925,1
1,1,pair119#pair816#pair478#pair103#pair215,1
1,1,pair564#pair111#pair357#pair243#pair376,1
1,1,pair218#pair509#pair939#pair471#pair454,1
1,1,pair771#pair369#pair118#pair191#pair916,1
1,1,pair361#pair398#pair193#pair281#pair966,1
1,1,pair158#pair139#pair814#pair822#pair534,1
1,1,pair811#pair274#pair837#pair201#pair359,1
1,1,pair948#pair443#pair146#pair264#pair690,1
1,1,pair72#pair221#pair276#pair830#pair511,1
1,1,pair641#pair176#pair138#pair786#pair739,1
1,1,pair844#pair604#pair1#pair353#pair643,1
1,1,pair965#pair987#pair994#pair800#pair562,1
1,1,pair161#pair92#pair689#pair774#pair102,1
1,1,pair43#pair713#pair499#pair321#pair33,1
1,1,pair104#pair596#pair848#pair724#pair699,1
1,1,pair13#pair37#pair350#pair279#pair151,1
1,1,pair821#pair66#pair639#pair671#pair20,1
1,1,pair7#pair441#pair692#pair345#pair894,1
1,1,pair336#pair341#pair330#pair619#pair299,1
1,1,pair263#pair929#pair590#pair512#pair74,1
